Name,Sum of Waarde
"HL Mountain Frame - Black, 38",$616360.194
"HL Mountain Frame - Silver, 38",$551433.7476
"Road-150 Red, 44",$484198.6066
"Mountain-100 Black, 42",$368230.3136
"Road-150 Red, 56",$353920.9546
"Road-250 Red, 58",$352973.1733
"Mountain-100 Silver, 48",$313593.3216
"Road-150 Red, 48",$303981.188
"Mountain-100 Silver, 44",$302120.3952
"Mountain-100 Black, 38",$294204.632
"Mountain-100 Silver, 42",$292559.6232
"Road-250 Black, 52",$292330.2052
"Mountain-100 Black, 48",$290408.4432
"Road-150 Red, 62",$288782.1286
"ML Road Frame-W - Yellow, 38",$287310.4688
"Mountain-100 Silver, 38",$284911.0056
"Mountain-100 Black, 44",$282816.0656
"Mountain-200 Silver, 42",$282233.1485
"Road-250 Red, 48",$280975.484
"Road-150 Red, 52",$277925.6576
"Touring-1000 Blue, 46",$274158.5115
"Road-250 Black, 48",$256566.4035
"Road-250 Red, 44",$247562.1832
"Road-350-W Yellow, 48",$245729.77
"Mountain-200 Black, 38",$235372.4844
"Road-250 Black, 58",$230132.2892
"Road-250 Red, 52",$224780.3872
"Touring-1000 Yellow, 60",$223772.6229
"Touring-1000 Blue, 50",$219326.8092
"Touring-1000 Yellow, 46",$219326.8092
"Road-250 Black, 44",$208363.0186
"Touring-1000 Yellow, 50",$203025.4923
"Road-350-W Yellow, 40",$200264.35
"Touring-1000 Blue, 54",$197097.7407
"Touring-1000 Blue, 60",$191169.9891
"Mountain-200 Black, 42",$185293.2324
"Mountain-200 Silver, 46",$177186.73
"Mountain-200 Silver, 38",$173389.8715
"Mountain-200 Black, 46",$171521.4381
"Touring-2000 Blue, 50",$171419.2316
HL Crankset,$165969.7988
"ML Mountain Frame-W - Silver, 38",$164684.3282
"Road-550-W Yellow, 42",$161869.1146
"Road-350-W Yellow, 42",$160211.48
"Road-450 Red, 52",$145976.8695
"Road-350-W Yellow, 44",$143973.83
"ML Mountain Frame - Black, 38",$142523.4031
"Mountain-300 Black, 40",$133451.0942
"Road-450 Red, 58",$130936.8284
"Touring-2000 Blue, 60",$124599.882
HL Touring Seat Assembly,$121947.32
"Road-450 Red, 60",$121205.0371
HL Road Seat Assembly,$119759.27
"Road-450 Red, 48",$118550.9122
HL Mountain Seat Assembly,$117717.09
"Road-450 Red, 44",$114127.3707
HL Mountain Rear Wheel,$113756.9805
HL Road Rear Wheel,$113510.7736
"Touring-1000 Yellow, 54",$111145.3425
HL Mountain Front Wheel,$110768.5605
"Road-650 Black, 52",$110482.3982
"Road-650 Red, 48",$108535.5718
"Road-550-W Yellow, 38",$105535.8104
ML Crankset,$103062.848
ML Road Rear Wheel,$102340.7433
"Touring-2000 Blue, 46",$100435.0564
HL Road Front Wheel,$99358.5948
"LL Mountain Frame - Silver, 40",$98612.9716
"LL Mountain Frame - Black, 40",$98348.415
"Touring-2000 Blue, 54",$97414.4532
"Road-550-W Yellow, 48",$95552.6932
"Road-550-W Yellow, 40",$94839.6134
"Touring-3000 Blue, 58",$94134.7392
"Road-550-W Yellow, 44",$91987.2942
HL Fork,$91806.1336
"Road-650 Black, 62",$91500.8408
"Touring-3000 Yellow, 58",$90904.6256
ML Touring Seat Assembly,$90570.69
"Road-650 Red, 60",$90040.721
ML Road Seat Assembly,$88935.84
ML Road Front Wheel,$87454.3397
ML Mountain Seat Assembly,$87409.98
ML Mountain Rear Wheel,$85093.6212
"Mountain-300 Black, 44",$83780.956
"Mountain-300 Black, 38",$81985.6498
LL Touring Seat Assembly,$81584.02
Touring Rear Wheel,$80609.2404
"Road-650 Black, 60",$80306.589
"Touring-3000 Yellow, 50",$80291.3952
LL Road Seat Assembly,$80201.24
"Road-650 Red, 58",$79333.1758
LL Mountain Seat Assembly,$78719.69
"Touring-3000 Yellow, 44",$77522.7264
"Mountain-300 Black, 48",$76599.7312
ML Mountain Front Wheel,$75916.2078
"Touring-3000 Blue, 50",$75676.9472
"Touring-3000 Blue, 44",$75215.5024
"Touring-3000 Blue, 54",$75215.5024
"Touring-3000 Yellow, 62",$75215.5024
"Touring-3000 Yellow, 54",$74754.0576
