Name,Som van Quantity,Som van StandardCost
"Road-150 Red, 44",223,"€ 2171,2942"
"Road-150 Red, 48",140,"€ 2171,2942"
"Road-150 Red, 52",128,"€ 2171,2942"
"Road-150 Red, 56",163,"€ 2171,2942"
"Road-150 Red, 62",133,"€ 2171,2942"
"Mountain-100 Silver, 38",149,"€ 1912,1544"
"Mountain-100 Silver, 42",153,"€ 1912,1544"
"Mountain-100 Silver, 44",158,"€ 1912,1544"
"Mountain-100 Silver, 48",164,"€ 1912,1544"
"Mountain-100 Black, 38",155,"€ 1898,0944"
"Mountain-100 Black, 42",194,"€ 1898,0944"
"Mountain-100 Black, 44",149,"€ 1898,0944"
"Mountain-100 Black, 48",153,"€ 1898,0944"
"Road-250 Black, 44",134,"€ 1554,9479"
"Road-250 Black, 48",165,"€ 1554,9479"
"Road-250 Black, 52",188,"€ 1554,9479"
"Road-250 Black, 58",148,"€ 1554,9479"
"Road-250 Red, 58",227,"€ 1554,9479"
"Road-250 Red, 44",163,"€ 1518,7864"
"Road-250 Red, 48",185,"€ 1518,7864"
"Road-250 Red, 52",148,"€ 1518,7864"
"Touring-1000 Blue, 46",185,"€ 1481,9379"
"Touring-1000 Blue, 50",148,"€ 1481,9379"
"Touring-1000 Blue, 54",133,"€ 1481,9379"
"Touring-1000 Blue, 60",129,"€ 1481,9379"
"Touring-1000 Yellow, 46",148,"€ 1481,9379"
"Touring-1000 Yellow, 50",137,"€ 1481,9379"
"Touring-1000 Yellow, 54",75,"€ 1481,9379"
"Touring-1000 Yellow, 60",151,"€ 1481,9379"
"Mountain-200 Silver, 38",137,"€ 1265,6195"
"Mountain-200 Silver, 42",223,"€ 1265,6195"
"Mountain-200 Silver, 46",140,"€ 1265,6195"
"Mountain-200 Black, 38",188,"€ 1251,9813"
"Mountain-200 Black, 42",148,"€ 1251,9813"
"Mountain-200 Black, 46",137,"€ 1251,9813"
"Road-350-W Yellow, 40",185,"€ 1082,51"
"Road-350-W Yellow, 42",148,"€ 1082,51"
"Road-350-W Yellow, 44",133,"€ 1082,51"
"Road-350-W Yellow, 48",227,"€ 1082,51"
"HL Road Frame - Black, 58",,"€ 1059,31"
"HL Road Frame - Red, 58",,"€ 1059,31"
"Road-450 Red, 44",129,"€ 884,7083"
"Road-450 Red, 48",134,"€ 884,7083"
"Road-450 Red, 52",165,"€ 884,7083"
"Road-450 Red, 58",148,"€ 884,7083"
"Road-450 Red, 60",137,"€ 884,7083"
"HL Road Frame - Black, 44",,"€ 868,6342"
"HL Road Frame - Black, 48",,"€ 868,6342"
"HL Road Frame - Black, 52",,"€ 868,6342"
"HL Road Frame - Black, 62",,"€ 868,6342"
"HL Road Frame - Red, 44",,"€ 868,6342"
"HL Road Frame - Red, 48",,"€ 868,6342"
"HL Road Frame - Red, 52",,"€ 868,6342"
"HL Road Frame - Red, 56",,"€ 868,6342"
"HL Road Frame - Red, 62",,"€ 868,6342"
"Touring-2000 Blue, 46",133,"€ 755,1508"
"Touring-2000 Blue, 50",227,"€ 755,1508"
"Touring-2000 Blue, 54",129,"€ 755,1508"
"Touring-2000 Blue, 60",165,"€ 755,1508"
"HL Mountain Frame - Silver, 38",738,"€ 747,2002"
"HL Mountain Frame - Silver, 42",,"€ 747,2002"
"HL Mountain Frame - Silver, 46",,"€ 747,2002"
"HL Mountain Frame - Black, 38",834,"€ 739,041"
"HL Mountain Frame - Black, 42",,"€ 739,041"
"HL Mountain Frame - Black, 46",,"€ 739,041"
"Road-550-W Yellow, 38",148,"€ 713,0798"
"Road-550-W Yellow, 40",133,"€ 713,0798"
"Road-550-W Yellow, 42",227,"€ 713,0798"
"Road-550-W Yellow, 44",129,"€ 713,0798"
"Road-550-W Yellow, 48",134,"€ 713,0798"
"HL Mountain Frame - Silver, 44",,"€ 706,811"
"HL Mountain Frame - Silver, 48",,"€ 706,811"
"HL Mountain Frame - Black, 44",,"€ 699,0928"
"HL Mountain Frame - Black, 48",,"€ 699,0928"
"HL Touring Frame - Blue, 46",,"€ 601,7437"
"HL Touring Frame - Blue, 50",,"€ 601,7437"
"HL Touring Frame - Blue, 54",,"€ 601,7437"
"HL Touring Frame - Blue, 60",,"€ 601,7437"
"HL Touring Frame - Yellow, 46",,"€ 601,7437"
"HL Touring Frame - Yellow, 50",,"€ 601,7437"
"HL Touring Frame - Yellow, 54",,"€ 601,7437"
"HL Touring Frame - Yellow, 60",,"€ 601,7437"
"Mountain-300 Black, 38",137,"€ 598,4354"
"Mountain-300 Black, 40",223,"€ 598,4354"
"Mountain-300 Black, 44",140,"€ 598,4354"
"Mountain-300 Black, 48",128,"€ 598,4354"
"Road-650 Black, 44",148,"€ 486,7066"
"Road-650 Black, 48",133,"€ 486,7066"
"Road-650 Black, 52",227,"€ 486,7066"
"Road-650 Black, 58",134,"€ 486,7066"
"Road-650 Black, 60",165,"€ 486,7066"
"Road-650 Black, 62",188,"€ 486,7066"
"Road-650 Red, 44",137,"€ 486,7066"
"Road-650 Red, 48",223,"€ 486,7066"
"Road-650 Red, 52",140,"€ 486,7066"
"Road-650 Red, 58",163,"€ 486,7066"
"Road-650 Red, 60",185,"€ 486,7066"
"Road-650 Red, 62",148,"€ 486,7066"
"Touring-3000 Blue, 44",163,"€ 461,4448"
"Touring-3000 Blue, 50",164,"€ 461,4448"
"Touring-3000 Blue, 54",163,"€ 461,4448"
"Touring-3000 Blue, 58",204,"€ 461,4448"
"Touring-3000 Blue, 62",159,"€ 461,4448"
"Touring-3000 Yellow, 44",168,"€ 461,4448"
"Touring-3000 Yellow, 50",174,"€ 461,4448"
"Touring-3000 Yellow, 54",162,"€ 461,4448"
"Touring-3000 Yellow, 58",197,"€ 461,4448"
"Touring-3000 Yellow, 62",163,"€ 461,4448"
"Mountain-400-W Silver, 38",150,"€ 419,7784"
"Mountain-400-W Silver, 40",153,"€ 419,7784"
"Mountain-400-W Silver, 42",154,"€ 419,7784"
"Mountain-400-W Silver, 46",164,"€ 419,7784"
"ML Road Frame-W - Yellow, 38",796,"€ 360,9428"
"ML Road Frame-W - Yellow, 40",,"€ 360,9428"
"ML Road Frame-W - Yellow, 42",,"€ 360,9428"
"ML Road Frame-W - Yellow, 44",,"€ 360,9428"
"ML Road Frame-W - Yellow, 48",,"€ 360,9428"
"ML Road Frame - Red, 44",,"€ 352,1394"
"ML Road Frame - Red, 48",,"€ 352,1394"
"ML Road Frame - Red, 52",,"€ 352,1394"
"ML Road Frame - Red, 58",,"€ 352,1394"
"ML Road Frame - Red, 60",,"€ 352,1394"
"Road-750 Black, 44",153,"€ 343,6496"
"Road-750 Black, 48",155,"€ 343,6496"
"Road-750 Black, 52",194,"€ 343,6496"
"Road-750 Black, 58",153,"€ 343,6496"
"Mountain-500 Silver, 40",154,"€ 308,2179"
"Mountain-500 Silver, 42",164,"€ 308,2179"
"Mountain-500 Silver, 44",153,"€ 308,2179"
"Mountain-500 Silver, 48",155,"€ 308,2179"
"Mountain-500 Silver, 52",194,"€ 308,2179"
"Mountain-500 Black, 40",150,"€ 294,5797"
"Mountain-500 Black, 42",153,"€ 294,5797"
"Mountain-500 Black, 44",154,"€ 294,5797"
"Mountain-500 Black, 48",164,"€ 294,5797"
"Mountain-500 Black, 52",153,"€ 294,5797"
"LL Road Frame - Black, 44",,"€ 204,6251"
"LL Road Frame - Black, 48",,"€ 204,6251"
"LL Road Frame - Black, 52",,"€ 204,6251"
"LL Road Frame - Black, 58",,"€ 204,6251"
"LL Road Frame - Black, 60",,"€ 204,6251"
"LL Road Frame - Black, 62",,"€ 204,6251"
"LL Touring Frame - Blue, 44",,"€ 199,8519"
"LL Touring Frame - Blue, 50",,"€ 199,8519"
"LL Touring Frame - Blue, 54",,"€ 199,8519"
"LL Touring Frame - Blue, 58",,"€ 199,8519"
"LL Touring Frame - Blue, 62",,"€ 199,8519"
"LL Touring Frame - Yellow, 44",,"€ 199,8519"
"LL Touring Frame - Yellow, 50",,"€ 199,8519"
"LL Touring Frame - Yellow, 54",,"€ 199,8519"
"LL Touring Frame - Yellow, 58",,"€ 199,8519"
"LL Touring Frame - Yellow, 62",,"€ 199,8519"
"ML Mountain Frame-W - Silver, 38",826,"€ 199,3757"
"ML Mountain Frame-W - Silver, 40",,"€ 199,3757"
"ML Mountain Frame-W - Silver, 42",,"€ 199,3757"
"ML Mountain Frame-W - Silver, 46",,"€ 199,3757"
"LL Road Frame - Red, 44",,"€ 187,1571"
"LL Road Frame - Red, 48",,"€ 187,1571"
"LL Road Frame - Red, 52",,"€ 187,1571"
"LL Road Frame - Red, 58",,"€ 187,1571"
"LL Road Frame - Red, 60",,"€ 187,1571"
"LL Road Frame - Red, 62",,"€ 187,1571"
"ML Mountain Frame - Black, 38",767,"€ 185,8193"
"ML Mountain Frame - Black, 40",,"€ 185,8193"
"ML Mountain Frame - Black, 44",,"€ 185,8193"
"ML Mountain Frame - Black, 48",,"€ 185,8193"
HL Crankset,923,"€ 179,8156"
HL Road Rear Wheel,716,"€ 158,5346"
HL Road Front Wheel,678,"€ 146,5466"
HL Mountain Seat Assembly,807,"€ 145,87"
HL Road Seat Assembly,821,"€ 145,87"
HL Touring Seat Assembly,836,"€ 145,87"
HL Mountain Rear Wheel,783,"€ 145,2835"
"LL Mountain Frame - Silver, 40",682,"€ 144,5938"
"LL Mountain Frame - Silver, 42",,"€ 144,5938"
